Código;Nome;Turma;Professor;Módulo;Tipo de Oferta;Seg;Ter;Qua;Qui;Sex;Sab;Cursos;Link para disciplina
GGE00125;A GEOGRAFIA DOS BLOCOS MUNDIAIS DO PODER;A1;LUIS;60;Presencial;18:00-22:00;;;;;;GEOGRAFIA, RELAÇÕES INTERNACIONAIS, CIÊNCIAS ECONÔMICAS, ANTROPOLOGIA (4);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449123
GGE00125;A GEOGRAFIA DOS BLOCOS MUNDIAIS DO PODER;J1;TIMO;62;Presencial;;;18:00-22:00;;;;CIÊNCIAS ECONÔMICAS, COMUNICAÇÃO SOCIAL, ANTROPOLOGIA, RELAÇÕES INTERNACIONAIS, JORNALISMO (5);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449119
STA00160;ADMINISTRAÇÃO PÚBLICA;P1;FREDERICO;83;Presencial;;;;18:00-22:00;;;ADMINISTRAÇÃO, CIÊNCIAS ECONÔMICAS, ADMINISTRAÇÃO PÚBLICA (3);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440932
SEN00191;ALOCAÇÃO DE ATIVOS DE RISCO;P1;ANDRE;50;Presencial;;;;;18:00-22:00;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447991
STC00116;ANÁLISE DE BALANÇO;P2;ROBERTO;60;Presencial;;;18:00-22:00;;;;CIÊNCIAS ECONÔMICAS(CAMPOS), CIÊNCIAS ECONÔMICAS (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000448514
SEN00214;ANÁLISE DE SÉRIES TEMPORAIS I;A1;ANTONIO;50;Presencial;;;;;;09:00-13:00;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447822
SEN00186;ANÁLISE ECONÔMICA DE POLÍTICAS SOCIAIS;A1;FABIO;53;Presencial;;;;;09:00-13:00;;ADMINISTRAÇÃO PÚBLICA, CIÊNCIAS ECONÔMICAS (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447820
GCV00160;CINEMA E ESTÉTICA I;C2;CEZAR;60;Presencial;;;;;18:00-22:00;;CINEMA E AUDIOVISUAL, PSICOLOGIA, ARTES, FILOSOFIA, CIÊNCIAS ECONÔMICAS, ESTUDOS DE MÍDIA (6);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440539
GCV00270;CINEMA, ESTÉTICA E POLÍTICA;C1;CEZAR;62;Presencial;;18:00-22:00;;;;;CIÊNCIAS ECONÔMICAS, ARTES, CINEMA E AUDIOVISUAL, FILOSOFIA, PSICOLOGIA, LETRAS, ESTUDOS DE MÍDIA (7);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440569
STC00115;CONTABILIDADE GERAL;P1;LUCIANA;61;Presencial;;;14:00-18:00;;;;TURISMO, ADMINISTRAÇÃO, ESTATÍSTICA, ENGENHARIA DE TELECOMUNICAÇÕES, CIÊNCIAS ECONÔMICAS (5);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000448515
SDB00171;DIREITO FINANCEIRO E TRIBUTÁRIO I;A1;PAULO;60;Presencial;;07:00-09:00;;07:00-09:00;;;CIÊNCIAS ECONÔMICAS, DIREITO (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000446241
SEN00244;ECOLOGICAL ECONOMICS;A1;ROLDAN;50;Presencial;;;14:00-18:00;;;;CIÊNCIAS ECONÔMICAS, DESAFIOS GLOBAIS (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447826
SEN00176;ECON BRAS NOS ANOS RECENT E PERSPECTIVAS;A1;TIAGO;50;Presencial;09:00-11:00;;09:00-11:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447812
SEN00176;ECON BRAS NOS ANOS RECENT E PERSPECTIVAS;P1;CARLOS;50;Presencial;20:00-22:00;;20:00-22:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000448900
SEN00259;ECONOMETRIA;A1;JESUS;40;Presencial;07:00-09:00;;07:00-09:00;;07:00-09:00;;CIÊNCIAS ECONÔMICAS, ESTATÍSTICA (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447785
SEN00259;ECONOMETRIA;P1;DIOGO;60;Presencial;;20:00-22:00;;20:00-22:00;18:00-20:00;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447950
SEN00121;ECONOMETRIA II;A1;DANIELLE;50;Presencial;;11:00-13:00;;11:00-13:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447819
